Text,Summary
"['  বিশিষ্ট পরমাণুবিজ্ঞানী ও প্রধানমন্ত্রী শেখ হাসিনার স্বামী প্রয়াত ড. এম এ ওয়াজেদ মিয়ার ৭৪তম জন্মবার্ষিকী আজ ১৬ ফেব্রুয়ারি। এ উপলক্ষে ঢাকা ও রংপুরে বিভিন্ন রাজনৈতিক, সামাজিক ও সাংস্কৃতিক সংগঠন কর্মসূচি গ্রহণ করেছে। খবর বাসসের।']","বিশিষ্ট পরমাণুবিজ্ঞানী ও প্রধানমন্ত্রী শেখ হাসিনার স্বামী প্রয়াত ড. এম এ ওয়াজেদ মিয়ার ৭৪তম জন্মবার্ষিকী আজ ১৬ ফেব্রুয়ারি
ওয়াজেদ মিয়ার জন্মবার্ষিকী উপলক্ষে রংপুর মহানগর এবং তাঁর জন্মস্থান লালদীঘি ফতেহপুরে ড. ওয়াজেদ স্মৃতি সংসদ, পীরগঞ্জ উপজেলা আওয়ামী লীগ, মহাজোটের শরিক দলগুলো এবং আওয়ামী লীগের অঙ্গসংগঠনগুলো স্মৃতিচারণা, ফাতেহা পাঠ, কবর জিয়ারত, মিলাদ মাহফিল ও গরিবদের মাঝে খাবার বিতরণসহ বেশ কিছু কর্মসূচি হাতে নিয়েছে
"
['  কেন্দ্রীয়ভাবে নির্বাচন কমিশনের জাতীয় পরিচয়পত্রের সেবা দেওয়ার কাজ বন্ধ হয়ে গেছে। আজ মঙ্গলবার থেকে পরিচয়পত্রের সেবা সংশ্লিষ্ট উপজেলা ও থানা কার্যালয়ের মাধ্যমে নিতে হবে।'],"আজ মঙ্গলবার থেকে পরিচয়পত্রের সেবা সংশ্লিষ্ট উপজেলা ও থানা কার্যালয়ের মাধ্যমে নিতে হবে
রাজধানীর আগারগাঁওয়ে জাতীয় পরিচয় নিবন্ধন বিভাগের কেন্দ্রীয় দপ্তরের ওপর অতিরিক্ত চাপ পড়ায় কমিশন এ সিদ্ধান্ত নিয়েছে বলে জানিয়েছেন কমিশন সচিবালয়ের সচিব সিরাজুল ইসলাম
কমিশন সচিবালয়ের সূত্র বলেছে, বর্তমানে জাতীয় তথ্যভান্ডারে ৯ কোটি ৯৮ লাখ ৯৮ হাজার ৫৫৩ জন ভোটার রয়েছেন
সম্প্রতি সরকারি কর্মকর্তা-কর্মচারীদের বেতন স্কেল ঘোষণার পর জাতীয় পরিচয়পত্র সংশোধনের জন্য ২ লাখ ৬৫ হাজারের বেশি আবেদন জমা পড়ে
"
"['  গ্লুকোমা অন্ধত্বের দ্বিতীয় বৃহত্তম কারণ। এ রোগে চোখের ভেতর চাপ বেড়ে গিয়ে চোখের অপটিক স্নায়ু ক্ষতিগ্রস্ত হয়, ফলে দৃষ্টির পরিসীমা ধীরে ধীরে কমতে থাকে। সঠিক সময়ে সঠিক চিকিৎসা না পেলে রোগী অন্ধ হয়ে যেতে পারে। গ্লুকোমা রোগে দৃষ্টির যে ক্ষতি হয়, তা কখনো ফেরত পাওয়া সম্ভব নয়।']","এ রোগে চোখের ভেতর চাপ বেড়ে গিয়ে চোখের অপটিক স্নায়ু ক্ষতিগ্রস্ত হয়, ফলে দৃষ্টির পরিসীমা ধীরে ধীরে কমতে থাকে
গ্লুকোমা থেকে রক্ষা পেতে নিয়মিত চোখ পরীক্ষা করবেন, বিশেষ করে ৪০ বছরের পর থেকে
গ্লুকোমা চিকিৎসার জন্য ব্যবহৃত হয় নানা ধরনের চোখের ড্রপ, কখনো লেজার এবং কখনো শল্যচিকিৎসা
তবে গ্লুকোমার আধুনিক চিকিৎসা হলো এক্সপ্রেস শান্ট ইমপ্লান্টেশন, যাতে সফলতা অনেক বেশি এবং জটিলতা অনেক কম
"
['  মুক্তিযুদ্ধের প্রধান সেনাপতি জেনারেল এম এ জি ওসমানীর ৩২তম মৃত্যুবার্ষিকী আজ। এ উপলক্ষে রাজধানী ঢাকা ও সিলেটে বিভিন্ন অনুষ্ঠানের আয়োজন করা হয়েছে।'],"মুক্তিযুদ্ধের প্রধান সেনাপতি জেনারেল এম এ জি ওসমানীর ৩২তম মৃত্যুবার্ষিকী আজ
রাজধানীর তোপখানা রোডে বাংলাদেশ শিশুকল্যাণ পরিষদ মিলনায়তনে আলোচনা সভার আয়োজন করেছে বঙ্গবীর ওসমানী স্মৃতি সংরক্ষণ পরিষদ
"
['  বাংলাদেশ বিমানবাহিনী যথাযোগ্য মর্যাদায় শহীদ সার্জেন্ট জহুরুল হকের ৪৭তম মৃত্যুবার্ষিকী আজ সোমবার পালন করেছে। ১৯৬৯ সালের এই দিনে তিনি আগরতলা ষড়যন্ত্র মামলায় ঢাকা সেনানিবাসে আটক অবস্থায় পাকিস্তানি সেনাবাহিনী কর্তৃক নিহত হন। এ উপলক্ষে চট্টগ্রামের বিএএফ ঘাঁটি জহুরুল হক কেন্দ্রীয় মসজিদে বাদ জোহর এক মিলাদ মাহফিলের আয়োজন করা হয়। মিলাদ শেষে মরহুমের বিদেহী আত্মার মাগফিরাত এবং দেশের অব্যাহত শান্তি ও সমৃদ্ধি কামনা করে বিশেষ মোনাজাত করা হয়। ওই মিলাদ মাহফিলে উপস্থিত ছিলেন এয়ার ভাইস মার্শাল এহসানুল গণি চৌধুরীসহ ঊর্ধ্বতন কর্মকর্তারা।'],"বাংলাদেশ বিমানবাহিনী যথাযোগ্য মর্যাদায় শহীদ সার্জেন্ট জহুরুল হকের ৪৭তম মৃত্যুবার্ষিকী আজ সোমবার পালন করেছে
মিলাদ শেষে মরহুমের বিদেহী আত্মার মাগফিরাত এবং দেশের অব্যাহত শান্তি ও সমৃদ্ধি কামনা করে বিশেষ মোনাজাত করা হয়
"
"['  ময়মনসিংহের ঈশ্বরগঞ্জে ট্রেনে কাটা পড়ে তোফাজ্জল হোসেন (৬০) নামে এক ব্যক্তির মৃত্যু হয়েছে। গতকাল সোমবার বিকেলে ঈশ্বরগঞ্জ রেলস্টেশনের অদূরে মরাখোলা নামক স্থানে এই দুর্ঘটনা ঘটে। কিশোরগঞ্জ রেলওয়ে পুলিশের উপপরিদর্শক মো. দেলোয়ার হোসেন বলেন, রেললাইন পার হতে গিয়ে ট্রেনে কাটা পড়েন তোফাজ্জল হোসেন। এ ঘটনায় পুলিশ একটি অপমৃত্যু মামলা দায়ের করেছে। তোফাজ্জল হোসেন গৌরীপুর উপজেলার পুম্বাইল গ্রামের বাসিন্দা। ']","ময়মনসিংহের ঈশ্বরগঞ্জে ট্রেনে কাটা পড়ে তোফাজ্জল হোসেন (৬০) নামে এক ব্যক্তির মৃত্যু হয়েছে
কিশোরগঞ্জ রেলওয়ে পুলিশের উপপরিদর্শক মো. দেলোয়ার হোসেন বলেন, রেললাইন পার হতে গিয়ে ট্রেনে কাটা পড়েন তোফাজ্জল হোসেন
"
"['  জামায়াতে ইসলামী মৌলভীবাজার জেলা শাখার আমিরসহ ২০-দলীয় জোটের ১৪ নেতা-কর্মীকে কারাগারে পাঠানো হয়েছে। তাঁদের মধ্যে বিএনপির ১১ জন এবং জামায়াতের তিনজন। গত বছরের ৫ জানুয়ারি ২০-দলীয় জোটের কালো পতাকা মিছিলের সময় পুলিশের সঙ্গে সংঘর্ষের মামলায় মৌলভীবাজারের অতিরিক্ত জ্যেষ্ঠ বিচারিক হাকিম বাহাউদ্দীন কাজীর আদালতে তাঁরা গতকাল সোমবার হাজির হয়ে জামিন চাইলে আদালত তা নামঞ্জুর করেন। ওই নেতা-কর্মীদের মধ্যে রয়েছেন জামায়াতের জেলা আমির আবদুল মান্নান, সদর উপজেলা বিএনপির সাধারণ সম্পাদক মো. ফখরুল ইসলাম, পৌর বিএনপির যুগ্ম সম্পাদক মামুদুর রহমান প্রমুখ। ']","জামায়াতে ইসলামী মৌলভীবাজার জেলা শাখার আমিরসহ ২০-দলীয় জোটের ১৪ নেতা-কর্মীকে কারাগারে পাঠানো হয়েছে
ওই নেতা-কর্মীদের মধ্যে রয়েছেন জামায়াতের জেলা আমির আবদুল মান্নান, সদর উপজেলা বিএনপির সাধারণ সম্পাদক মো. ফখরুল ইসলাম, পৌর বিএনপির যুগ্ম সম্পাদক মামুদুর রহমান প্রমুখ
"
['  অপহরণের পর মুক্তিপণ না পেয়ে গাজীপুরে চার বছরের এক শিশুকে হত্যা করা হয়েছে। গতকাল সোমবার বিকেলে গাজীপুরের কাশিমপুর সুরাবাড়ি এলাকার একটি জঙ্গল থেকে পুলিশ ওই শিশুর লাশ উদ্ধার করেছে।'],"অপহরণের পর মুক্তিপণ না পেয়ে গাজীপুরে চার বছরের এক শিশুকে হত্যা করা হয়েছে
এলাকাবাসী, নিহতের পরিবার ও পুলিশ সূত্রে জানা গেছে, মোকারম হোসেন স্ত্রী ও একমাত্র ছেলে সোলাইমানকে নিয়ে আট বছর আগে জীবিকার সন্ধানে গাজীপুরে আসেন
গত শনিবার বিকেল পাঁচটার দিকে তাঁর ছেলে সোলাইমান দোকানের উদ্দেশে বাসা থেকে বের হয়ে যায়
একপর্যায় ওই দিন রাতেই মোকারমের মুঠোফোনে অজ্ঞাত পরিচয়ের ব্যক্তি জানায়, সোলাইমানকে অপহরণ করা হয়েছে
"
"['  কানাঘুষা শোনা যাচ্ছিল, অভিযুক্ত ফুটবলারদের হয়তো শাস্তি হবে না। তবে শেষ পর্যন্ত ফুটবলাররা বাফুফের শাস্তি থেকে রেহাই পেলেন না।']","তবে শেষ পর্যন্ত ফুটবলাররা বাফুফের শাস্তি থেকে রেহাই পেলেন না
সর্বশেষ জাতীয় দলের অধিনায়ক মামুনুল ইসলাম ও উইঙ্গার জাহিদ হোসেন জাতীয় দলে নিষিদ্ধ এক বছর
গোলরক্ষক সোহেল, ডিফেন্ডার আতিকুর রহমান মিশু ও ইয়ামিন মুন্নাকে সতর্ক করে ছেড়ে দেওয়া হয়েছে
"
['  রাজধানীর উত্তরা থেকে অপহৃত শিশু মোবারক হোসেনকে দেড় মাস পর গাজীপুর থেকে উদ্ধার করেছে ঢাকা মহানগর পুলিশের (ডিএমপি) গোয়েন্দা বিভাগ (ডিবি)। অপহরণের ঘটনায় জড়িত থাকার অভিযোগে গত রোববার গাইবান্ধা ও গাজীপুর এলাকা থেকে দুজনকে গ্রেপ্তার করা হয়। তাঁরা হলেন আবদুল জব্বার ওরফে ঠান্ডু ও তাঁর স্ত্রী নাজমা আক্তার।'],"রাজধানীর উত্তরা থেকে অপহৃত শিশু মোবারক হোসেনকে দেড় মাস পর গাজীপুর থেকে উদ্ধার করেছে ঢাকা মহানগর পুলিশের (ডিএমপি) গোয়েন্দা বিভাগ (ডিবি)
অপহৃত শিশু উদ্ধার ও এর সঙ্গে জড়িত ব্যক্তিদের গ্রেপ্তারের খবর জানাতে গতকাল সোমবার দুপুরে রাজধানীর মিন্টো রোডের ডিএমপির মিডিয়া সেন্টারে এক সংবাদ সম্মেলনের আয়োজন করা হয়
এতে ডিএমপির অতিরিক্ত কমিশনার মো. মনিরুল ইসলাম বলেন, গত ২৯ ডিসেম্বর শিশু মোবারক (৬) উত্তরা ৯ নম্বর সেক্টরের ৬ নম্বর সড়কে তাদের ভাড়া বাসার সামনে খেলা করার সময় কৌশলে তাকে অপহরণ করা হয়
"
"['  কখনো ইন্দিরা গান্ধী অ্যাথলেটিকস স্টেডিয়াম, কখনো ভোগেশ্বরী ফুকনানি ইনডোর, ভেন্যু থেকে ভেন্যুতে হন্যে হয়ে ঘুরছেন ঢাকা থেকে আসা বাংলাদেশ অলিম্পিক অ্যাসোসিয়েশনের (বিওএ) কর্মকর্তারা। সবার চোখে-মুখে রাজ্যের বিষণ্নতা। গেমস যতই এগিয়েছে, কর্মকর্তাদের হতাশা বেড়েছে ততই। কাল তাই ভারোত্তোলক মাবিয়া আক্তার সীমান্ত যখন সোনা জিতলেন, বিওএর মহাসচিব সৈয়দ শাহেদ রেজাসহ অন্যরা হন্তদন্ত হয়ে ঢুকলেন গুয়াহাটির দিসপুর ভোগেশ্বরী ইনডোরে। কী এক টনিকে সেই বিষণ্নতা মুহূর্তেই উধাও। এসেই ভারোত্তোলক সীমান্তকে পরম স্নেহে জড়িয়ে ধরলেন বিওএ মহাসচিব। স্বর্ণকন্যাকে ঘিরে সবাই ব্যস্ত হয়ে পড়লেন ছবি তুলতে।']","কখনো ইন্দিরা গান্ধী অ্যাথলেটিকস স্টেডিয়াম, কখনো ভোগেশ্বরী ফুকনানি ইনডোর, ভেন্যু থেকে ভেন্যুতে হন্যে হয়ে ঘুরছেন ঢাকা থেকে আসা বাংলাদেশ অলিম্পিক অ্যাসোসিয়েশনের (বিওএ) কর্মকর্তারা
কাল তাই ভারোত্তোলক মাবিয়া আক্তার সীমান্ত যখন সোনা জিতলেন, বিওএর মহাসচিব সৈয়দ শাহেদ রেজাসহ অন্যরা হন্তদন্ত হয়ে ঢুকলেন গুয়াহাটির দিসপুর ভোগেশ্বরী ইনডোরে
ঢাকায় সর্বশেষ এসএ গেমসে ১৮টি সোনার পদক জেতে বাংলাদেশ
গতবারের ৪ সোনাজয়ী কারাতে, ২ সোনাজয়ী গলফ ও সোনাজয়ী ক্রিকেট এবার তো অন্তর্ভুক্তই হয়নি
সেই আর্তি কিছুটা পূরণ করলেন প্রথমে সীমান্তই, এরপর সন্ধ্যায় সাঁতার থেকে সোনা আনলেন মাহফুজা খাতুন শিলা
"
['  বিচারপ্রার্থীদের ভোগান্তি কমাতে আপিল বিভাগের অবসরপ্রাপ্ত বিচারপতি এ এইচ এম শামসুদ্দিন চৌধুরীকে গণমাধ্যমে কথা না বলে তাঁর কাছে থাকা মামলার নথিগুলো দ্রুত ফেরত দিতে বলেছেন প্রধান বিচারপতি।'],"বিচারপ্রার্থীদের ভোগান্তি কমাতে আপিল বিভাগের অবসরপ্রাপ্ত বিচারপতি এ এইচ এম শামসুদ্দিন চৌধুরীকে গণমাধ্যমে কথা না বলে তাঁর কাছে থাকা মামলার নথিগুলো দ্রুত ফেরত দিতে বলেছেন প্রধান বিচারপতি
সর্বোচ্চ আদালতের পক্ষ থেকে বলা হয়েছে, \""প্রধান বিচারপতি আশা করেন, বর্তমান ও ভবিষ্যতে বিচারপতিরা কোর্টের পবিত্রতা ও মর্যাদা বজায় রাখতে এ ধরনের কাজ থেকে বিরত থাকবেন।\""
গত সেপ্টেম্বরে অবসরে যাওয়ার আগে পেনশন আটকে দেওয়ার অভিযোগ তুলে বিচারপতি শামসুদ্দিন চৌধুরী একাধিকবার প্রধান বিচারপতিকে চিঠি দেন
"
['  জাতীয় সম্মেলনের পর ছয় মাসের বেশি হয়ে গেলেও এখনো কেন্দ্রীয় কমিটি পূর্ণাঙ্গ করতে পারেনি আওয়ামী লীগের ছাত্রসংগঠন ছাত্রলীগ। এদিকে কমিটি না হওয়ায় পদপ্রত্যাশীরা সাবেক ও বর্তমান নেতাদের বাসায় ছুটছেন।'],"জাতীয় সম্মেলনের পর ছয় মাসের বেশি হয়ে গেলেও এখনো কেন্দ্রীয় কমিটি পূর্ণাঙ্গ করতে পারেনি আওয়ামী লীগের ছাত্রসংগঠন ছাত্রলীগ
গত বছরের ২৬ জুলাই ২৮তম জাতীয় সম্মেলনে সাইফুর রহমান সভাপতি এবং এস এম জাকির হোসাইন ছাত্রলীগের সাধারণ সম্পাদক নির্বাচিত হন
এর দুই মাস পর ৪ অক্টোবর বিজ্ঞপ্তি দিয়ে কেন্দ্রীয় কার্যনির্বাহী সংসদের পদপ্রত্যাশীদের জীবনবৃত্তান্ত আহ্বান করে ছাত্রলীগের কেন্দ্রীয় দপ্তর
পদপ্রত্যাশীদের অভিযোগ, কারা নেতা হবেন, তাঁরা কার অনুসারী, কোন এলাকার নেতা—এসব হিসাব শেষ হচ্ছে না সাবেক ও বর্তমান নেতাদের
গতকাল তিনি প্রথম আলোকে বলেন, \""বিতর্কিত লোক, অযোগ্য লোক কমিটিতে আসার জন্য চেষ্টা-তদবির করতেই পারে। কিন্তু তারা পদ পায় কি না আপনারা নজর রাইখেন\""
"
['  এখন ছাত্রত্ব নেই এমন বয়স্ক নেতাদের কমিটিতে স্থান দিতে গিয়েই ছাত্রদলের কমিটির আকার বাড়ানো হয়েছে। কমিটি গঠনের সঙ্গে যুক্ত ছিলেন এমন একাধিক নেতার সঙ্গে কথা বলে এ কথা জানা গেছে।'],"এখন ছাত্রত্ব নেই এমন বয়স্ক নেতাদের কমিটিতে স্থান দিতে গিয়েই ছাত্রদলের কমিটির আকার বাড়ানো হয়েছে
এসব নেতা জানান, গত শনিবার রাতে ঘোষিত ৭৩৬ সদস্যের এই বিশাল কমিটির প্রায় সবারই বয়স ২৯ বছরের বেশি
কমিটি গঠনের সঙ্গে যুক্ত বিএনপির দুজন কেন্দ্রীয় নেতা নাম প্রকাশ না করার শর্তে বলেন, বয়স যা-ই হোক, ছাত্রদল করতেন এমন সবাইকে এবং সংগঠনের সব পক্ষকে খুশি রাখার পাশাপাশি ভবিষ্যতে রাজপথের আন্দোলনে উপস্থিতি নিশ্চিত করতে এত বড় আকারের কমিটি করা হয়েছে
তা ছাড়া আন্দোলনের সময় সরকার ঢালাও গ্রেপ্তার শুরু করলেও যেন সংগঠন নেতৃত্ব-সংকটে না পড়ে, কমিটি করার ক্ষেত্রে এটাও বিবেচনায় এসেছে
ছাত্রদলের দায়িত্বশীল একাধিক সূত্র জানায়, কেন্দ্রীয় কমিটিতে স্থান পাওয়াদের মধ্যে তিন শতাধিক হলেন ঢাকা বিশ্ববিদ্যালয়ের সাবেক ছাত্রনেতা
"
['  জনপ্রিয় ইংরেজি দৈনিক ডেইলি স্টার বন্ধ করে দেওয়ার দাবি করেছেন কয়েকজন সাংসদ। তাঁরা পত্রিকার সম্পাদক মাহ্ফুজ আনামের পদত্যাগ এবং বিচারও দাবি করেন। গতকাল রোববার সংসদে পয়েন্ট অব অর্ডারে দাঁড়িয়ে অনির্ধারিত আলোচনায় সাংসদেরা এই দাবি তোলেন।'],"সরকারি দলের সাংসদ ফজলে নূর তাপস বলেন, কয়েক দিন আগে ডেইলি স্টার সম্পাদক অকপটে স্বীকার করেছেন, ওয়ান-ইলেভেনের সময় জননেত্রী শেখ হাসিনার বিরুদ্ধে তৎকালীন ডিজিএফআইয়ের পাঠানো মিথ্যা, বানোয়াট ও সাজানো দুর্নীতির গল্প যাচাই না করেই তিনি ছাপিয়েছেন
এ জন্য মাহ্ফুজ আনামের পদত্যাগ ও পত্রিকাটি অনতিবিলম্বে বন্ধ করে দেওয়ার দাবি জানান তাপস
"
"['  বগুড়ার সরকারি আজিজুল হক কলেজের প্রশাসনিক ভবনের সামনে বসে গত শনিবার সকাল ১০টায় দুজন শিক্ষার্থী গল্প করছিলেন। তাঁদের একজন মার্কেটিং বিভাগের স্নাতক (সম্মান) প্রথম বর্ষের ছাত্র বখতিয়ার ওয়াদুদ। কথা প্রসঙ্গে বললেন, \\""ক্লাস হবে না, তাই গল্প করছি\\""।']","বগুড়ার সরকারি আজিজুল হক কলেজের প্রশাসনিক ভবনের সামনে বসে গত শনিবার সকাল ১০টায় দুজন শিক্ষার্থী গল্প করছিলেন
‘কেন ক্লাস হবে না’—এমন প্রশ্নের উত্তরে বখতিয়ার বললেন, তাঁর বিভাগে শিক্ষক মাত্র দুজন, শ্রেণিকক্ষ একটি
গত শনিবার ১০ জন শিক্ষক ও ২০ জন শিক্ষার্থীর সঙ্গে কথা বলে জানা গেছে, ৭৭ বছরের পুরোনো উত্তরবঙ্গের ঐতিহ্যবাহী এই কলেজে শিক্ষক, শ্রেণিকক্ষ ও আবাসন সমস্যা তীব্র
বগুড়া কলেজ নামে ১৯৩৯ সালের ৩ জুলাই এই প্রতিষ্ঠানের যাত্রা শুরু
ওই বছর কলকাতা বিশ্ববিদ্যালয়ের তৎকালীন উপাচার্য স্যার আজিজুল হক বগুড়ায় আসেন এবং কলেজটি অনুমোদন করে কলকাতা বিশ্ববিদ্যালয়
"
['  চা-দোকানি বাবুল মাতবরকে আগুনে পুড়িয়ে মারার ঘটনায় ঢাকা মহানগর পুলিশ (ডিএমপি) সদর দপ্তরের কমিটি শাহ আলী থানার তৎকালীন ভারপ্রাপ্ত কর্মকর্তাসহ (ওসি) পাঁচ সদস্যকে অভিযুক্ত করেছে। তদন্ত প্রতিবেদনে এই পুলিশ সদস্যদের বিরুদ্ধে বিভাগীয় ব্যবস্থা নেওয়ার সুপারিশ করা হয়েছে।'],"চা-দোকানি বাবুল মাতবরকে আগুনে পুড়িয়ে মারার ঘটনায় ঢাকা মহানগর পুলিশ (ডিএমপি) সদর দপ্তরের কমিটি শাহ আলী থানার তৎকালীন ভারপ্রাপ্ত কর্মকর্তাসহ (ওসি) পাঁচ সদস্যকে অভিযুক্ত করেছে
অভিযুক্ত পুলিশ কর্মকর্তারা হলেন শাহ আলী থানার তৎকালীন ওসি এ কে এম শাহীন মণ্ডল, উপপরিদর্শক (এসআই) মমিনুর রহমান খান ও এসআই নিয়াজউদ্দিন মোল্লা, এএসআই দেবেন্দ্র নাথ এবং কনস্টেবল জসিমউদ্দিন
"
['  পানি-বিষয়ক একটি উচ্চপর্যায়ের প্যানেল গঠন করতে যাচ্ছে জাতিসংঘ। এই প্যানেলের সদস্য হওয়ার জন্য প্রধানমন্ত্রী শেখ হাসিনাকে প্রস্তাব দিয়েছেন জাতিসংঘের মহাসচিব বান কি মুন। শেখ হাসিনা ওই প্রস্তাব গ্রহণ করেছেন। খবর বাসসের।'],"এই প্যানেলের সদস্য হওয়ার জন্য প্রধানমন্ত্রী শেখ হাসিনাকে প্রস্তাব দিয়েছেন জাতিসংঘের মহাসচিব বান কি মুন
প্রধানমন্ত্রীর প্রেস সচিব ইহসানুল করিম বাসসকে জানান, গতকাল রোববার রাত আটটায় প্রধানমন্ত্রী শেখ হাসিনাকে টেলিফোন করেন বান কি মুন
তিনি এই সম্মেলনে বাংলাদেশের উচ্চপর্যায়ের প্রতিনিধিদল পাঠানোর জন্য প্রধানমন্ত্রীকে অনুরোধ জানান
প্রধানমন্ত্রী জাতিসংঘ মহাসচিবকে জানান, এ বছরের ডিসেম্বরে ঢাকায় ‘গ্লোবাল ফোরাম অন মাইগ্রেশন অ্যান্ড ডেভেলপমেন্ট’ শীর্ষক একটি সম্মেলন হতে যাচ্ছে
"
['  ফটোকপি করা তিন বইয়ের দাম ৯১ হাজার টাকা। অর্থাৎ প্রতিটি বইয়ের দাম পড়েছে ৩০ হাজার টাকার বেশি।'],"ফটোকপি করা তিন বইয়ের দাম ৯১ হাজার টাকা
জানতে চাইলে সংসদের লাইব্রেরি কমিটির সভাপতি ডেপুটি স্পিকার ফজলে রাব্বী মিয়া প্রথম আলোকে বলেন, \""ফটোকপি করা সংসদ-বিষয়ক তিনটি বই শুরুতে আমার হাতে এসেছিল। কিন্তু কাজ এতই নিখুঁত যে, বইগুলো যে ফটোকপি, তা আমি ধরতে পারিনি। পরে আমার কার্যালয়ের এক কর্মকর্তা জানান, এসব বই আসল নয়; ফটোকপি করা। শুধু তাই নয়, সরবরাহ করার কথা ২০১৫ সালের সংস্করণ। কিন্তু তারা সরবরাহ করেছে ২০১২ সালের সংস্করণ\""
"
"['  মুস্তাফিজুর রহমানের এশিয়া কাপ শেষ হয়ে গেল আকস্মিক চোটের হানায়। আসন্ন টি-টোয়েন্টি বিশ্বকাপের শুরুর দিকে তাঁর খেলা নিয়েও তৈরি হয়েছে অনিশ্চয়তা। এমন দুঃসংবাদের মধ্যে মুস্তাফিজুর রহমান পেলেন একটি সুসংবাদ, সুযোগ পেয়েছেন ইংল্যান্ডের কাউন্টি দলে খেলার। আগামী মে মাসে শুরু ন্যাটওয়েস্ট টি-টোয়েন্টি ব্লাস্ট টুর্নামেন্টে সাসেক্স তাদের দলে টেনেছে বাংলাদেশের এই বাঁহাতি পেসারকে। সাসেক্সের ওয়েবসাইটই কাল খবরটি নিশ্চিত করেছে। ']","মুস্তাফিজুর রহমানের এশিয়া কাপ শেষ হয়ে গেল আকস্মিক চোটের হানায়
এমন দুঃসংবাদের মধ্যে মুস্তাফিজুর রহমান পেলেন একটি সুসংবাদ, সুযোগ পেয়েছেন ইংল্যান্ডের কাউন্টি দলে খেলার
আগামী মে মাসে শুরু ন্যাটওয়েস্ট টি-টোয়েন্টি ব্লাস্ট টুর্নামেন্টে সাসেক্স তাদের দলে টেনেছে বাংলাদেশের এই বাঁহাতি পেসারকে
ইংল্যান্ডের প্রাচীনতম কাউন্টি দল সাসেক্সে কিংবা আইপিএলের দল সানরাইজার্স হায়দরাবাদে মুস্তাফিজের খেলার সুযোগ পাওয়াটা দেশের জন্যই গর্বের ব্যাপার
"
['  তারেক রহমানের শাশুড়ি হওয়ার কারণেই সৈয়দা ইকবাল মান্দ বানুর বিরুদ্ধে দুর্নীতির মামলা দেওয়া হয়েছে বলে অভিযোগ করেছেন বিএনপির ভারপ্রাপ্ত মহাসচিব মির্জা ফখরুল ইসলাম আলমগীর। তিনি অবিলম্বে দুদকের করা ‘মিথ্যা ও হয়রানিমূলক’ মামলা প্রত্যাহারের দাবি জানান।'],"তারেক রহমানের শাশুড়ি হওয়ার কারণেই সৈয়দা ইকবাল মান্দ বানুর বিরুদ্ধে দুর্নীতির মামলা দেওয়া হয়েছে বলে অভিযোগ করেছেন বিএনপির ভারপ্রাপ্ত মহাসচিব মির্জা ফখরুল ইসলাম আলমগীর
"
