Text,Summary
"['  জাতীয় পার্টির (জাপা) তৃণমূল নেতাদের সঙ্গে আজ সোমবার এরশাদের মতবিনিময় সভা সামনে রেখে আবারও উত্তপ্ত হয়ে উঠেছে দলটির ভেতরের পরিবেশ। জাপার সংসদীয় দল সিদ্ধান্ত নিয়েছে, রওশন এরশাদকে জাপার এক নম্বর কো-চেয়ারম্যান করা না হলে তাঁরা আজকের মতবিনিময় সভা বর্জন করবেন।']","জাপার সংসদীয় দল সিদ্ধান্ত নিয়েছে, রওশন এরশাদকে জাপার এক নম্বর কো-চেয়ারম্যান করা না হলে তাঁরা আজকের মতবিনিময় সভা বর্জন করবেন
এ বিষয়ে জানতে চাইলে জাপার কো-চেয়ারম্যান জি এম কাদের প্রথম আলোকে বলেন, \""এটা রওশন এরশাদ করেছেন কি না, তা নিয়ে আমার সংশয় আছে। তা ছাড়া সংসদীয় দল এটা করতে পারে না। তারা কেবল সংসদের বিষয়গুলো দেখবে, অন্য বিষয় নয়\""
সভার সিদ্ধান্তের বিষয়ে সংসদে বিরোধীদলীয় নেতা রওশনের রাজনৈতিক সচিব ফখরুল ইমাম গত রাতে প্রথম আলোকে বলেছেন, রওশন এরশাদকে দলের কো-চেয়ারম্যান করা না হলে আজকের মতবিনিময় সভাসহ ভবিষ্যতে জাপার কোনো রাজনৈতিক কর্মসূচিতে সংসদীয় দল অংশ নেবে না
"
['  বাল্যবিবাহ না দেওয়া বা এই ধরনের বিয়ে নিবন্ধন না করার শপথ করেছেন টাঙ্গাইলের মির্জাপুর উপজেলার কাজি (বিবাহ ও নিকাহ রেজিস্ট্রার) ও পুরোহিতেরা। গতকাল রোববার বিকেলে ইউএনও মো. মাসুম আহমেদ তাঁদের শপথ করান। দুপুরে উপজেলা পরিষদ মিলনায়তনে মির্জাপুর পৌরসভা ও ১৪টি ইউনিয়নের কাজি ও পুরোহিতদের নিয়ে সভা হয়।'],"বাল্যবিবাহ না দেওয়া বা এই ধরনের বিয়ে নিবন্ধন না করার শপথ করেছেন টাঙ্গাইলের মির্জাপুর উপজেলার কাজি (বিবাহ ও নিকাহ রেজিস্ট্রার) ও পুরোহিতেরা
"
"['  পুলিশের অতিরিক্ত মহাপরিদর্শক মোখলেসুর রহমান বলেছেন, টাঙ্গাইলের আওয়ামী লীগ নেতা ফারুক আহমেদ হত্যা মামলার অভিযুক্ত ব্যক্তিরা কে কী করেন সেটা দেখার সুযোগ নেই। তাঁরা যত প্রভাবশালীই হোন, তাঁদের গ্রেপ্তার করা হবে।']","২০১৩ সালের ১৮ জানুয়ারি রাতে শহরের কলেজপাড়া এলাকার নিজ বাসার কাছ থেকে জেলা আওয়ামী লীগের সদস্য মুক্তিযোদ্ধা ফারুক আহমদের গুলিবিদ্ধ লাশ উদ্ধার করা হয়
এদিকে ঢাকায় পুলিশের উপস্থিতিতে চা-দোকানি বাবুল মাতবরের গায়ে আগুন দেওয়ার ঘটনা প্রসঙ্গে মোখলেসুর রহমান বলেন, \""জড়িত পুলিশ সদস্যদের বিরুদ্ধে ব্যবস্থা নেওয়া হবে। অমানবিক কাজে কেউ জড়িত হোক আমরা চাই না। এ ঘটনায় আমরা বিব্রত। বিব্রতকর অবস্থা থেকে আমরা পরিত্রাণ চাই।\""
"
['  টাঙ্গাইল জেলার ঘাটাইলের হামিদপুরে সাংসদ আমানুর রহমান খানের (রানা) সমর্থনে ও তাঁর বিপক্ষে একই স্থানে সমাবেশ ডাকা নিয়ে গতকাল রোববার হামিদপুর বাজার ও বাসস্ট্যান্ড এলাকায় ১৪৪ ধারা জারি করে স্থানীয় প্রশাসন।'],"টাঙ্গাইল জেলার ঘাটাইলের হামিদপুরে সাংসদ আমানুর রহমান খানের (রানা) সমর্থনে ও তাঁর বিপক্ষে একই স্থানে সমাবেশ ডাকা নিয়ে গতকাল রোববার হামিদপুর বাজার ও বাসস্ট্যান্ড এলাকায় ১৪৪ ধারা জারি করে স্থানীয় প্রশাসন
ঘাটাইল উপজেলা আওয়ামী লীগের আহ্বায়ক শহিদুল ইসলাম বলেন, আওয়ামী লীগ নেতা ও মুক্তিযোদ্ধা ফারুক আহমেদ হত্যা মামলায় অভিযুক্ত সাংসদ আমানুর ও তাঁর তিন ভাইয়ের বিচার এবং দল থেকে বহিষ্কারের দাবিতে দিগড় ও দিঘলকান্দি ইউনিয়ন আওয়ামী লীগ যৌথভাবে হামিদপুর বাসস্ট্যান্ডে বেলা তিনটায় সমাবেশ আহ্বান করে
এতে ঘাটাইল উপজেলা আওয়ামী লীগের আহ্বায়ক শহীদুল ইসলাম, যুগ্ম আহ্বায়ক মজিবর রহমান, আবদুর রহিম প্রমুখ বক্তব্য দেন
"
"['  মুক্তিযুদ্ধে শহীদদের সংখ্যা নিয়ে বিতর্কিত মন্তব্য করায় খালেদা জিয়ার ক্ষমা চাওয়া উচিত বলে মন্তব্য করেছেন ১৪-দলীয় জোটের মুখপাত্র ও স্বাস্থ্যমন্ত্রী মোহাম্মদ নাসিম। তিনি খালেদা জিয়া ও গয়েশ্বর চন্দ্রকে উদ্দেশ করে বলেন, \\""আশ্চর্য লাগে, বিস্ময় লাগে, এঁরা কী বাংলাদেশের নাগরিক।\\""']","মুক্তিযুদ্ধে শহীদদের সংখ্যা নিয়ে বিতর্কিত মন্তব্য করায় খালেদা জিয়ার ক্ষমা চাওয়া উচিত বলে মন্তব্য করেছেন ১৪-দলীয় জোটের মুখপাত্র ও স্বাস্থ্যমন্ত্রী মোহাম্মদ নাসিম
তিনি খালেদা জিয়া ও গয়েশ্বর চন্দ্রকে উদ্দেশ করে বলেন, \""আশ্চর্য লাগে, বিস্ময় লাগে, এঁরা কী বাংলাদেশের নাগরিক।\""
মোহাম্মদ নাসিম বলেন, \""আমরা মনে করি, পাকিস্তানের বোধোদয় হবে। তারা আমাদের সঙ্গে সম্পর্ক রাখার চেষ্টা করবে। না হলে আজ হোক কাল হোক বাংলাদেশের মানুষকে চিন্তা করতে হবে, পাকিস্তানের সঙ্গে আমাদের কূটনৈতিক সম্পর্ক থাকবে কি না\""
"
['  বাংলাদেশে নবনিযুক্ত ভারতীয় হাইকমিশনার হর্ষ বর্ধন শ্রীংলা ও যুক্তরাজ্যের নবনিযুক্ত হাইকমিশনার অ্যালিসন ব্লেইক গতকাল রোববার প্রধানমন্ত্রী শেখ হাসিনার সঙ্গে সৌজন্য সাক্ষাৎ করেছেন।'],"বাংলাদেশে নবনিযুক্ত ভারতীয় হাইকমিশনার হর্ষ বর্ধন শ্রীংলা ও যুক্তরাজ্যের নবনিযুক্ত হাইকমিশনার অ্যালিসন ব্লেইক গতকাল রোববার প্রধানমন্ত্রী শেখ হাসিনার সঙ্গে সৌজন্য সাক্ষাৎ করেছেন
ইহসানুল করিম বলেন, প্রধানমন্ত্রীর সঙ্গে বৈঠকে হর্ষ বর্ধন শ্রীংলা বলেন, ঢাকার সঙ্গে তাঁদের সম্পর্ককে নয়াদিল্লি সর্বোচ্চ অগ্রাধিকার দেয় এবং এই সম্পর্ককে ‘নতুন উচ্চতায়’ নিয়ে যেতে চায়
বাংলাদেশ, ভুটান, ভারত ও নেপালের মধ্যে মোটরযান চুক্তির কথা উল্লেখ করে প্রধানমন্ত্রী বলেন, চারটি দেশের মধ্যে যোগাযোগ জোরদারে এ উদ্যোগ নেওয়া হয়েছে
"
['  ১৫ মাস পর জাতীয়তাবাদী ছাত্রদলের পূর্ণাঙ্গ কেন্দ্রীয় কমিটি অনুমোদন করা হয়েছে। গঠনতন্ত্র অনুযায়ী সংগঠনটির কেন্দ্রীয় কমিটি ১৫১ সদস্যের হলেও এবার জায়গা পেয়েছেন ৭৩৬ জন।'],"গঠনতন্ত্র অনুযায়ী সংগঠনটির কেন্দ্রীয় কমিটি ১৫১ সদস্যের হলেও এবার জায়গা পেয়েছেন ৭৩৬ জন
বিজ্ঞপ্তিতে বলা হয়, কেন্দ্রীয় কমিটির পাশাপাশি ৩ বছর ৪ মাস পর সংগঠনটির ঢাকা বিশ্ববিদ্যালয় কমিটিও অনুমোদন করা হয়েছে
এ ছাড়া জাহাঙ্গীরনগর বিশ্ববিদ্যালয়, ঢাকা মহানগর উত্তর, দক্ষিণ, পূর্ব ও পশ্চিম, ঢাকা কলেজ, তিতুমীর কলেজ, তেজগাঁও কলেজ, সরকারি কবি নজরুল কলেজ, সরকারি বাঙলা কলেজ, শেরেবাংলা কৃষি বিশ্ববিদ্যালয়, বেসরকারি বিশ্ববিদ্যালয় এবং ঢাকা জেলার কমিটিও অনুমোদন করা হয়
"
['  মুন্সিগঞ্জ থেকে পুরান ঢাকার ভিক্টোরিয়া পার্ক এলাকায় মেয়ের বাসায় বেড়াতে এসেছিলেন মুক্তিযোদ্ধা মো. হাবীবুল্লাহ। পথে শ্রীনগরে বাসের ভেতরে তাঁকে অচেতন অবস্থায় পাওয়া যায়। তাঁকে উদ্ধার করে প্রথমে স্থানীয় হাসপাতাল ও পরে ঢাকার মিটফোর্ড হাসপাতালে ভর্তি করা হয়। চিকিৎসাধীন অবস্থায় গতকাল শনিবার তাঁর মৃত্যু হয়।'],"মুন্সিগঞ্জ থেকে পুরান ঢাকার ভিক্টোরিয়া পার্ক এলাকায় মেয়ের বাসায় বেড়াতে এসেছিলেন মুক্তিযোদ্ধা মো. হাবীবুল্লাহ
মৃতের ভাতিজা নহৃর হোসেন বলেন, হাবীবুল্লাহ মুন্সিগঞ্জ জেলা আওয়ামী লীগের উপদেষ্টা এবং ইছাপুর ইউনিয়ন পরিষদের চারবার নির্বাচিত চেয়ারম্যান ছিলেন
নহৃর বলেন, প্রাথমিকভাবে অজ্ঞান পার্টির খপ্পরে পড়ার ধারণাই তাঁরা করছেন
তবে রাজনৈতিক প্রতিদ্বন্দ্বীদের কেউ তাঁকে বিষ প্রয়োগে হত্যা করে থাকতে পারে
"
['  ১৯৯০ সাল থেকে এ পর্যন্ত ২৫ বছরে বাংলাদেশে খুন হয়েছেন ২৫ জন সাংবাদিক। একই সময়ে সারা বিশ্বে হত্যা করা হয়েছে ২ হাজার ২৯৭ জন সাংবাদিককে।'],"১৯৯০ সাল থেকে এ পর্যন্ত ২৫ বছরে বাংলাদেশে খুন হয়েছেন ২৫ জন সাংবাদিক
একই সময়ে সারা বিশ্বে হত্যা করা হয়েছে ২ হাজার ২৯৭ জন সাংবাদিককে
সাংবাদিকদের আন্তর্জাতিক সংগঠন ইন্টারন্যাশনাল ফেডারেশন অব জার্নালিস্টের (আইএসজে) ২৫তম প্রতিবেদনে এ তথ্য উল্লেখ করা হয়েছে
তবে আইএসজের প্রতিবেদনে সংখ্যার চেয়ে ভয়াবহ যে দিকটি উঠে এসেছে তা হলো, সাংবাদিক হত্যার বিচার না হওয়া
"
['  অনেক দিন সেঞ্চুরির দেখা পাচ্ছিলেন না রকিবুল হাসান। পরশু ঘুচেছে সেই আক্ষেপ। ওয়ালটন মধ্যাঞ্চলের ব্যাটসম্যান কাল পেয়ে গেলেন তাঁর প্রথম শ্রেণির ক্যারিয়ারে দ্বিতীয় ডাবল সেঞ্চুরিও। কক্সবাজারের শেখ কামাল আন্তর্জাতিক স্টেডিয়ামে কাল সেঞ্চুরি পেয়েছেন রকিবুল-সতীর্থ তানভীর হায়দারও। তাঁদের দল মধ্যাঞ্চলও ৮ উইকেটে ৫৮৮ রানের পাহাড় গড়ে ঘোষণা করেছে ইনিংস। জবাবে দ্বিতীয় দিন শেষে ২ উইকেটে ১৪২ করেছে ইসলামী ব্যাংক মধ্যাঞ্চল।'],"অনেক দিন সেঞ্চুরির দেখা পাচ্ছিলেন না রকিবুল হাসান
ওয়ালটন মধ্যাঞ্চলের ব্যাটসম্যান কাল পেয়ে গেলেন তাঁর প্রথম শ্রেণির ক্যারিয়ারে দ্বিতীয় ডাবল সেঞ্চুরিও
ফ্র্যাঞ্চাইজি বাংলাদেশ ক্রিকেট লিগের (বিসিএল) চতুর্থ রাউন্ডের অন্য ম্যাচে বিসিবি উত্তরাঞ্চলকে ২৯৬ রানে অলআউট করার পর ৪ উইকেটেই ২৪৭ রান তুলে ফেলেছে প্রাইম ব্যাংক দক্ষিণাঞ্চল
জবাবে এনামুল হক ও শাহরিয়ার নাফীস উদ্বোধনী জুটিতে ১১৮ রান এনে দেন দক্ষিণাঞ্চলকে
"
['  প্রবৃদ্ধির হার ৭ শতাংশে উন্নীত করতে চলমান প্রকল্পগুলো দ্রুত শেষ করার তাগিদ দিয়েছেন প্রধানমন্ত্রী শেখ হাসিনা। গতকাল শনিবার সকালে রাজধানীর ইঞ্জিনিয়ার্স ইনস্টিটিউশন মিলনায়তনে ইঞ্জিনিয়ার্স ইনস্টিটিউশন বাংলাদেশের (আইইবি) ৫৬তম কনভেনশনে প্রধান অতিথির ভাষণে প্রধানমন্ত্রী এসব কথা বলেন। খবর বাসসের। '],"প্রবৃদ্ধির হার ৭ শতাংশে উন্নীত করতে চলমান প্রকল্পগুলো দ্রুত শেষ করার তাগিদ দিয়েছেন প্রধানমন্ত্রী শেখ হাসিনা
শেখ হাসিনা বলেন, \""আমরা এখন বড় বড় প্রকল্প বাস্তবায়নের সক্ষমতা অর্জন করেছি। আমাদের সেখানে বদনাম দেওয়ার চেষ্টা হয়েছিল। অর্থ বরাদ্দ না দিয়েই অর্থ লোপাটের দুর্নাম দেওয়ার চেষ্টা হয়। এর সঙ্গে যেহেতু দেশের ভাবমূর্তি জড়িত, তাই আমরা চ্যালেঞ্জ হিসেবেই পদ্মা সেতুর কাজ নিজেদের অর্থায়নে শুরু করেছি। আমরা প্রমাণ করেছি, আমরা চাইলে যেকোনো অসাধ্যই সাধন করতে পারি\""
"
['  টাঙ্গাইলে সাংসদ আমানুর রহমান খানের (রানা) সমর্থক ও তাঁর বিরোধীদের মধ্যে এখনো উত্তেজনা চলছে। আওয়ামী লীগ নেতা ফারুক আহমেদ হত্যা মামলায় আমানুর ও তাঁর ভাইদের বিচারের দাবিতে গতকাল শনিবার সাংসদের নির্বাচনী এলাকা ঘাটাইলে বিক্ষোভ করেছে সাংসদবিরোধী অংশ।'],"আওয়ামী লীগ নেতা ফারুক আহমেদ হত্যা মামলায় আমানুর ও তাঁর ভাইদের বিচারের দাবিতে গতকাল শনিবার সাংসদের নির্বাচনী এলাকা ঘাটাইলে বিক্ষোভ করেছে সাংসদবিরোধী অংশ
এদিকে সাংসদবিরোধী ও সাংসদ সমর্থকদের মধ্যে গত বুধবারের পাল্টাপাল্টি হামলার ঘটনায় র্যা বের হাতে আটক ছাত্রলীগ ও যুবলীগের নয়জন নেতা-কর্মীকে গতকাল আদালতের মাধ্যমে জেলহাজতে পাঠানো হয়েছে
ঘাটাইল থানার ভারপ্রাপ্ত কর্মকর্তা (ওসি) মোহাম্মদ কামাল হোসেন বলেন, নয়জনকে আটক করার পর গত শুক্রবার রাতে তাঁদের থানায় হস্তান্তর করে র্যা ব
"
['  যশোরের অভয়নগর উপজেলার ভুগিলহাট গ্রামে বাড়ি চিনিয়ে দেওয়ায় আসামির বাড়ির লোকজন গত শুক্রবার এক ব্যক্তিকে বেদম প্রহার করেছে বলে অভিযোগ পাওয়া গেছে। এ ঘটনায় গতকাল শনিবার থানায় সাধারণ ডায়েরি (জিডি) হয়েছে।'],"যশোরের অভয়নগর উপজেলার ভুগিলহাট গ্রামে বাড়ি চিনিয়ে দেওয়ায় আসামির বাড়ির লোকজন গত শুক্রবার এক ব্যক্তিকে বেদম প্রহার করেছে বলে অভিযোগ পাওয়া গেছে
অভিযুক্ত ব্যক্তিরা হলেন একই গ্রামের ধ্রুবশীল দাস (২৫), অসিত দাস (৩০), নিলু দাস (৩৫), প্রবীত দাস (৩০) ও রামপদ দাস (৩০)
অভয়নগর থানার ভারপ্রাপ্ত কর্মকর্তা (ওসি) শেখ নাসির উদ্দিন বলেন, \""তদন্তে ঘটনার সত্যতা পেয়েছি। দ্রুত ব্যবস্থা নেওয়া হবে\""
পুলিশ ও কানন বালা জানান, শুক্রবার দুপুর ১২টার দিকে আসামি ধরার জন্য ভাটপাড়া পুলিশ তদন্তকেন্দ্রের দায়িত্বপ্রাপ্ত কর্মকর্তা ও উপপরিদর্শক (এসআই) কামাল হোসেন তিন পুলিশ সদস্যকে নিয়ে ভুগিলহাট গ্রামে সাদা পোশাকে আদালতের গ্রেপ্তারি পরোয়ানাভুক্ত আসামি উজ্জ্বল দাসকে (৪০) ধরতে যায়
"
"['  \\""কথা বলা ও লেখার স্বাধীনতা বন্ধ করা যাবে না। সংবাদপত্রে নির্ভয়ে লেখা ও ছবি প্রকাশের সুযোগ দিতে হবে। কোনো অদৃশ্য চাপে সংবাদ প্রকাশ বন্ধ করা হলে চোরা পথে আসা জঙ্গিবাদ-সন্ত্রাস আমাদের জীবন বিপন্ন করবে\\""। গতকাল শনিবার চট্টগ্রাম প্রেসক্লাব মিলনায়তনে সাংবাদিকদের সঙ্গে মতবিনিময় সভায় এসব কথা বলেন জাতীয় পার্টির সাংসদ জিয়াউদ্দিন আহমেদ বাবলু। সম্প্রতি তাঁকে দলের মহাসচিবের পদ থেকে অব্যাহতি দেওয়া হয়েছে।']","\""কথা বলা ও লেখার স্বাধীনতা বন্ধ করা যাবে না। সংবাদপত্রে নির্ভয়ে লেখা ও ছবি প্রকাশের সুযোগ দিতে হবে। কোনো অদৃশ্য চাপে সংবাদ প্রকাশ বন্ধ করা হলে চোরা পথে আসা জঙ্গিবাদ-সন্ত্রাস আমাদের জীবন বিপন্ন করবে\""
নির্বাচনের মাধ্যমে ক্ষমতা হস্তান্তরের প্রক্রিয়া নির্ধারণে সব নিবন্ধিত দলকে নিয়ে জাতীয় কনভেনশন আহ্বান করা দরকার
ঢাকায় চা-বিক্রেতা হত্যার দ্রুত বিচার দাবি করে জাতীয় পার্টির এই সাংসদ বলেন, \""ইতিবাচক রাজনৈতিক সংস্কৃতি ছাড়া গণতন্ত্র অর্থহীন। এখনো জানি না তিন বছর পর কী পরিস্থিতির উদ্ভব হবে। আওয়ামী লীগ, বিএনপি, জাতীয় পার্টি—যে দলই ক্ষমতায় আসুক, পাঁচ বছরের মেয়াদ পূর্ণ করা উচিত।\""
"
['  পদত্যাগের পর আবার স্বপদে ফিরেছেন ইসলামী বিশ্ববিদ্যালয়ের সহ-উপাচার্য অধ্যাপক শাহিনুর রহমান। ব্যক্তিগত কারণ দেখিয়ে পদত্যাগের ২৭ দিন পর গতকাল শনিবার তিনি তাঁর নিজ কার্যালয়ে (সহ-উপাচার্যের কার্যালয়) অফিস করেছেন। '],"ব্যক্তিগত কারণ দেখিয়ে পদত্যাগের ২৭ দিন পর গতকাল শনিবার তিনি তাঁর নিজ কার্যালয়ে (সহ-উপাচার্যের কার্যালয়) অফিস করেছেন
শিক্ষা মন্ত্রণালয় সূত্রে জানা গেছে, পদত্যাগপত্র দেওয়ার পর তা প্রত্যাহারের জন্য অধ্যাপক শাহিনুর রহমান গত ২৮ জানুয়ারি শিক্ষা মন্ত্রণালয়ে একটি আবেদন করেন
এ ব্যাপারে জানতে চাইলে শিক্ষা মন্ত্রণালয়ের অতিরিক্ত সচিব মো. হেলাল উদ্দিন পদত্যাগপত্র প্রত্যাহারের আবেদনের বিষয়টির সত্যতা নিশ্চিত করে প্রথম আলোকে বলেন, \""তাঁর (অধ্যাপক শাহিনুর রহমান) পদত্যাগপত্র এবং তা প্রত্যাহারের আবেদন কোনোটিই আমলে আসেনি\""
"
"['  পুলিশের সাম্প্রতিক বেপরোয়া আচরণের জন্য স্বরাষ্ট্রমন্ত্রী দায়ী বলে মন্তব্য করেছেন বিএনপির নেতা হাফিজউদ্দিন আহমেদ। তিনি বলেছেন, গতকালও স্বরাষ্ট্রমন্ত্রী বলেছেন, \\""পুলিশ সব সময় ভালো কাজ করে\\""। এ ধরনের ঢালাও লাইসেন্স দেওয়ার ফলেই তারা (পুলিশ) সীমা অতিক্রম করেছে। ']","পুলিশের সাম্প্রতিক বেপরোয়া আচরণের জন্য স্বরাষ্ট্রমন্ত্রী দায়ী বলে মন্তব্য করেছেন বিএনপির নেতা হাফিজউদ্দিন আহমেদ
চাঁদা না পেয়ে এক চা-বিক্রেতাকে মৃত্যুর মুখে ঠেলে দেওয়াসহ সম্প্রতি পুলিশি নিপীড়নের কয়েকটি ঘটনার উল্লেখ করে এক আলোচনা সভায় বিএনপির ভাইস চেয়ারম্যান হাফিজউদ্দিন আহমেদ এসব কথা বলেন
তিনি বলেন, \""আজকের বাংলাদেশ দুঃশাসনের প্রতিচ্ছবি। এ দেশ এখন \'পুলিশ স্টেট\'। চা-দোকানি বাবুল মিয়া যেভাবে নিহত হয়েছেন, তা অত্যন্ত দুঃখজনক। কোথায় আজ দেশের সেই সুশীল সমাজ? তাঁদের কোনো প্রতিবাদ দেখি না\""
হাফিজউদ্দিন আরও বলেন, পুলিশ বাহিনী বেপরোয়া অবস্থায় দাঁড়িয়েছে, যেহেতু তারা একটি দলের পুলিশ বাহিনী
"
['  ১০ ফেব্রুয়ারি বুধবার বিএনপির স্থায়ী কমিটির সভা আহ্বান করা হয়েছে। বুধবার রাত সাড়ে আটটায় তাঁর গুলশানের রাজনৈতিক কার্যালয়ে এ সভা হবে। '],"দলীয় সূত্র জানায়, আগামী ১৯ মার্চ বিএনপির জাতীয় সম্মেলন অনুষ্ঠানের কথা রয়েছে
সম্মেলন সামনে রেখে দলের নীতিনির্ধারণী পর্ষদ স্থায়ী কমিটির এ সভা আহ্বান করা হয়েছে
"
['  মুক্তিযুদ্ধে শহীদের সংখ্যা নিয়ে বিএনপির চেয়ারপারসন খালেদা জিয়ার মন্তব্যের প্রতিবাদে তাঁর বাসভবন পুলিশের বাধার কারণে ঘেরাও করতে পারেনি মুক্তিযোদ্ধা সংসদ সন্তান কমান্ড। পরে সংগঠনটি সমাবেশ করে খালেদা জিয়ার বিচার দাবি করে।'],"মুক্তিযুদ্ধে শহীদের সংখ্যা নিয়ে বিএনপির চেয়ারপারসন খালেদা জিয়ার মন্তব্যের প্রতিবাদে তাঁর বাসভবন পুলিশের বাধার কারণে ঘেরাও করতে পারেনি মুক্তিযোদ্ধা সংসদ সন্তান কমান্ড
‘শহীদের সংখ্যা নিয়েও অনেক বিতর্ক আছে’—খালেদা জিয়ার এমন মন্তব্যের প্রতিবাদে গতকাল শনিবার তাঁর গুলশানের বাসভবন ঘেরাও কর্মসূচি ছিল মুক্তিযোদ্ধা সংসদ সন্তান কমান্ডের
খালেদা জিয়ার বিচার ও ইতিহাস বিকৃতকারী ব্যক্তি ও সংগঠনকে আইনের আওতায় আনা এবং তাঁদের সম্পদ বাজেয়াপ্ত করাসহ বিভিন্ন দাবি জানানো হয়
"
"['  সর্বোচ্চ আদালতের রায়ের পরও গত সাত বছরে সুপ্রিম কোর্টে বিচারক নিয়োগের জন্য আইন কেন করা হলো না—এ নিয়ে প্রশ্ন তুলেছেন ড. কামাল হোসেন। তিনি বলেন, ২০০৯ সালে উচ্চ আদালত থেকে বিচারক নিয়োগের জন্য সুনির্দিষ্ট আইন প্রণয়নের রায় এসেছে। কেন এত দিন ওই রায়কে উপেক্ষা করা হয়েছে, এত দিন সুপ্রিম কোর্টে কোন যোগ্যতার ভিত্তিতে বিচারক নিয়োগ হয়েছে, তা জানার অধিকার মানুষের আছে।']","সর্বোচ্চ আদালতের রায়ের পরও গত সাত বছরে সুপ্রিম কোর্টে বিচারক নিয়োগের জন্য আইন কেন করা হলো না—এ নিয়ে প্রশ্ন তুলেছেন ড. কামাল হোসেন
কেন এত দিন ওই রায়কে উপেক্ষা করা হয়েছে, এত দিন সুপ্রিম কোর্টে কোন যোগ্যতার ভিত্তিতে বিচারক নিয়োগ হয়েছে, তা জানার অধিকার মানুষের আছে
দেশ ‘দলীয়করণের ক্যানসারে’ ভুগছে উল্লেখ করে ড. কামাল বলেন, ক্রিকেট খেলায় যদি আম্পায়ার নিরপেক্ষ না হন, তবে খেলা পণ্ড হয়ে যাবে
"
['  মৌলভীবাজারের কুলাউড়া উপজেলার শরীফপুর সীমান্ত থেকে ধরে নিয়ে যাওয়া মানসিক ভারসাম্যহীন বাংলাদেশি ইরা মিয়াকে (৬০) ফেরত দিয়েছে ভারতীয় সীমান্তরক্ষী বাহিনী (বিএসএফ)। এক মাস দুই দিন পর গত শুক্রবার রাতে তাঁকে একই সীমান্ত দিয়ে ফেরত পাঠানো হয়।'],"মৌলভীবাজারের কুলাউড়া উপজেলার শরীফপুর সীমান্ত থেকে ধরে নিয়ে যাওয়া মানসিক ভারসাম্যহীন বাংলাদেশি ইরা মিয়াকে (৬০) ফেরত দিয়েছে ভারতীয় সীমান্তরক্ষী বাহিনী (বিএসএফ)
শরীফপুর বিজিবি ক্যাম্পের নায়েক সুবেদার রফিকুল ইসলাম বলেন, তিনি ইরা মিয়াকে ফেরত পাঠানোর কথা জানেন না
তবে গত ৩ জানুয়ারি ধরে নিয়ে যাওয়ার পর থেকে ইরা মিয়াকে ফেরত দিতে কয়েক দফা বৈঠক করে বিএসএফের ওপর চাপ সৃষ্টি করা হয়
"
"['  প্রতিপক্ষ বাংলাদেশ ক্রিকেট দলকে নিয়ে মহসিন খান সতর্ক করে দিলেন পাকিস্তানকে। পাকিস্তানের সাবেক এই ক্রিকেটারের চোখে বাংলাদেশ বিপজ্জনক প্রতিপক্ষ। পাকিস্তান ক্রিকেট দল এশিয়া কাপে যেভাবে খেলছে, তাতে আজকের ম্যাচে দলটির জন্য বাংলাদেশ কঠিন প্রতিপক্ষই।']","টুর্নামেন্টে পাকিস্তানের বাজে পারফরম্যান্সের কারণও খুঁজেছেন পাকিস্তানের হয়ে ৪৮টি টেস্ট ও ৭৫ টি ওয়ানডে খেলা মহসিন খান, \""জবাবদিহির অভাবই পাকিস্তান ক্রিকেট দলের বাজে পারফরম্যান্সের মূল কারণ। পাকিস্তান সম্প্রতি ইংল্যান্ড ও নিউজিল্যান্ডের বিপক্ষে বাজে খেলেছে। এশিয়া কাপের পারফরম্যান্সও একই ধরনের। জয়-পরাজয় খেলারই অংশ, কিন্তু পাকিস্তানের পারফরম্যান্স যাচ্ছেতাই। আমার অবাক লাগে, দলের খেলোয়াড়েরা বাজে খেলে যাচ্ছে অথচ, দলের দায়িত্বে থাকা মানুষগুলো খেলোয়াড়দের উজ্জীবিত করতে ব্যর্থতারই পরিচয় দিয়ে যাচ্ছে।\""
"
