Text,Summary
"['  দেশে সুবিধাবঞ্চিত পথশিশু আছে সাড়ে ১১ লাখ। এর মধ্যে সাড়ে পাঁচ লাখই মাদকাসক্ত। শিশুদের মাদকাসক্তি নিয়ে আয়োজিত এক সেমিনারে এসব তথ্য উল্লেখ করা হয়। সেমিনারে আলোচকেরা বলেন, শিশুদের মাদকাসক্তি নিরসনে যে পারিপার্শ্বিক অবস্থা থাকতে হয়, তা বাংলাদেশে অপ্রতুল।']","দেশে সুবিধাবঞ্চিত পথশিশু আছে সাড়ে ১১ লাখ
এর মধ্যে সাড়ে পাঁচ লাখই মাদকাসক্ত
ঢাকা আহ্ছানিয়া মিশন মিলনায়তনে গতকাল শনিবার ‘শিশু মাদকাসক্তি নিরসনে করণীয়’ শীর্ষক সেমিনারটির আয়োজন করে মাদকদ্রব্য নিয়ন্ত্রণ অধিদপ্তর ও ঢাকা আহ্ছানিয়া মিশন
প্রবন্ধে শিশুদের মাদকাসক্তি নিরাময়ের ক্ষেত্রে কিছু প্রতিবন্ধকতা তুলে ধরা হয়
তার মধ্যে পর্যাপ্ত নিরাময় কেন্দ্র না থাকা, মাদকাসক্ত শিশুর প্রতি নেতিবাচক মনোভাব, সরকারি ও বেসরকারি পর্যায়ে সমন্বয়ের অভাব, মাদকাসক্ত শিশুদের চিকিৎসায় দক্ষ জনবলের অভাব, চিকিৎসা-পরবর্তী পুনর্বাসনের ব্যবস্থা না থাকা অন্যতম
"
['  নরসিংদীর উয়ারী-বটেশ্বরের কাছাকাছি এলাকায় গতকাল শনিবার দুপুরে দেশের প্রথম প্রত্নস্থান জাদুঘর নির্মাণকাজের উদ্বোধন হয়েছে। শিবপুর উপজেলার কামরাব ধুপিরটেক এলাকায় আবিষ্কৃত বৌদ্ধ পদ্ম-মন্দিরের সংরক্ষণ এবং জাদুঘর নির্মাণের ওই কাজ উদ্বোধন করেন বিশ্ববিদ্যালয় মঞ্জুরি কমিশনের উচ্চশিক্ষা মানোন্নয়ন প্রকল্পের পরিচালক গৌরাঙ্গ চন্দ্র মহান্ত। এটি বাস্তবায়ন করছে প্রত্নতাত্ত্বিক গবেষণা কেন্দ্র ‘ঐতিহ্য অন্বেষণ’।'],"নরসিংদীর উয়ারী-বটেশ্বরের কাছাকাছি এলাকায় গতকাল শনিবার দুপুরে দেশের প্রথম প্রত্নস্থান জাদুঘর নির্মাণকাজের উদ্বোধন হয়েছে
শিবপুর উপজেলার কামরাব ধুপিরটেক এলাকায় আবিষ্কৃত বৌদ্ধ পদ্ম-মন্দিরের সংরক্ষণ এবং জাদুঘর নির্মাণের ওই কাজ উদ্বোধন করেন বিশ্ববিদ্যালয় মঞ্জুরি কমিশনের উচ্চশিক্ষা মানোন্নয়ন প্রকল্পের পরিচালক গৌরাঙ্গ চন্দ্র মহান্ত
হাবিবুল্লাহ পাঠান বলেন, এই জাদুঘর নির্মাণের মাধ্যমে বৌদ্ধ সভ্যতার ইতিহাস বিকশিত হবে
"
"['  জলবায়ু পরিবর্তনের প্রভাব মোকাবিলা-বিষয়ক কর্মশালায় বিশেষজ্ঞরা বলেছেন, গত ১৭ বছরে দেশে আঘাত হানা পাঁচটি বড় দুর্যোগে আর্থিক ক্ষতি বাংলাদেশের জিডিপির ১৫ শতাংশ। এর জন্য দায়ী ধনী দেশগুলোর কাছে থেকে ক্ষতিপূরণ আদায়ে প্রস্তুতি দরকার। হিসাব তৈরি করে আগামী ডিসেম্বরে মরক্কো বিশ্ব জলবায়ু সম্মেলনে তুলে ধরতে হবে।']","জলবায়ু পরিবর্তনের প্রভাব মোকাবিলা-বিষয়ক কর্মশালায় বিশেষজ্ঞরা বলেছেন, গত ১৭ বছরে দেশে আঘাত হানা পাঁচটি বড় দুর্যোগে আর্থিক ক্ষতি বাংলাদেশের জিডিপির ১৫ শতাংশ
অনুষ্ঠানে প্রধান অতিথির বক্তব্যে দুর্যোগ ব্যবস্থাপনা ও ত্রাণমন্ত্রী মোফাজ্জল হোসেন চৌধুরী মায়া বলেন, জলবায়ু পরিবর্তনের কারণে আগামী বছরগুলোতে দুর্যোগের পরিমাণ বাড়তে পারে
আলোচনায় অংশ নিয়ে ব্র্যাক বিশ্ববিদ্যালয়ের ইমেরিটাস অধ্যাপক আইনুন নিশাত বলেন, জলবায়ু ও দুর্যোগ মোকাবিলায় যদি সঠিকভাবে কাজ না করা হয়, তবে আগামী ২০-৩০ বছরের মধ্যে সুন্দরবনে কোনো সুন্দরীগাছ থাকবে না
"
['  এ যেন নিজের সঙ্গে খেলা। মাথায় লাল ব্যান্ড। হাতে টেনিস র্যা কেট। চুপচাপ বল পিটিয়ে চলেছেন তিনি। আয়নার দেয়ালে বাড়ি খেয়ে বারবার বল ফিরে আসছে। লাল ছোপে ভর্তি হয়ে যাচ্ছে দেয়াল। আস্তে-ধীরে ভিড় বাড়ছে এই অদ্ভুত একাকী খেলা ঘিরে। সেদিকে ভ্রুক্ষেপ নেই শিল্পীর। তাঁর ভাষায় ‘নিজের প্রতিবিম্বের সঙ্গে নিজের খেলা’ তিনি খেলে চলছেন অবিরাম। ‘ডায়ালগ নেগোসিয়েশন’ শিরোনামের এই পারফরম্যান্সের শিল্পীর নাম কবির আহমেদ মাসুম চিশতি। খেলা থেকে চোখ সরাতেই সামনে আরেক বিচিত্র ঘটনা।'],"তাঁর ভাষায় ‘নিজের প্রতিবিম্বের সঙ্গে নিজের খেলা’ তিনি খেলে চলছেন অবিরাম
‘ডায়ালগ নেগোসিয়েশন’ শিরোনামের এই পারফরম্যান্সের শিল্পীর নাম কবির আহমেদ মাসুম চিশতি
ঝলমলে রঙিন পোশাক গায়ে মাঝখানে বসে আছেন পারফরমার
ঢাকা আর্ট সামিটের পারফরম্যান্স প্যাভিলিয়ন দ্বিতীয় দিনও পূর্ণ ছিল এমন ব্যতিক্রমী সব আয়োজন আর আলোচনায় সরগরম
দর্শকদের এই বিস্ময় আর আনন্দ-কোলাহলই বলে দেবে দ্বিতীয় দিনেও ঢাকা আর্ট সামিট ঘিরে আগ্রহ একরত্তিও কমেনি; বরং প্রদর্শনীর সঙ্গে পারফরম্যান্স, আবৃত্তি আর শিল্প-বিষয়ক আলাপ-আলোচনায় কাল আরও সরব হয়ে উঠেছে শিল্পের এই মহা আয়োজন
"
['  রাজধানীর মোহাম্মদপুরে পুলিশের বিরুদ্ধে এক ছাত্রীকে হেনস্তার অভিযোগের প্রমাণ পায়নি পুলিশের তদন্ত কমিটি। ঘটনাস্থল এবং এর আশপাশের কেউই এ বিষয়ে মুখ খুলছেন না। ফলে ঘটনার বিচার নিয়ে সংশয় প্রকাশ করেছেন অভিযোগকারী ওই ছাত্রী।'],"রাজধানীর মোহাম্মদপুরে পুলিশের বিরুদ্ধে এক ছাত্রীকে হেনস্তার অভিযোগের প্রমাণ পায়নি পুলিশের তদন্ত কমিটি
গত ৩১ জানুয়ারি মোহাম্মদপুরের শিয়া মসজিদের কাছে আদাবর থানার উপপরিদর্শক (এসআই) রতন কুমার হালদার বেসরকারি বিশ্ববিদ্যালয়ের ওই ছাত্রীকে হেনস্তা করেন বলে অভিযোগ ওঠে
প্রতিবেদনে কী আছে জানতে চাইলে নাম প্রকাশ না করার শর্তে একজন কর্মকর্তা বলেন, যে দোকানে (জাপান গার্ডেন সিটি ইলেকট্রনিকস) ওই ছাত্রী হেনস্তার শিকার হয়েছেন বলে অভিযোগ উঠেছে, সেই দোকানমালিক নিজেই জানিয়েছেন, তাঁর দোকানে এমন কিছু হয়নি
তাই রতন কুমারকে হেনস্তার অভিযোগ থেকে অব্যাহতির সুপারিশ করা হচ্ছে
"
['  ঢাকার কেরানীগঞ্জের স্কুলছাত্র আবদুল্লাহ হত্যার বিচার হবে বিশেষ ট্রাইব্যুনালে। এ হত্যাকাণ্ডের খুনি মোতাহার বাংলাদেশের যে প্রান্তে থাকুক না কেন তাকে গ্রেপ্তার করা হবে।'],"ঢাকার কেরানীগঞ্জের স্কুলছাত্র আবদুল্লাহ হত্যার বিচার হবে বিশেষ ট্রাইব্যুনালে
আবদুল্লাহর পরিবারকে সান্ত্বনা দিয়ে প্রতিমন্ত্রী বলেন, \""মাননীয় প্রধানমন্ত্রীর নির্দেশে আমি এখানে এসেছি। এ হত্যাকাণ্ডের বিচারকাজ অতি দ্রুত সম্পন্ন করা হবে\""
এ সময় নিহত আবদুল্লাহর মা রিনা বেগম প্রতিমন্ত্রীকে বলেন, \""মুক্তিপণ দিয়েও ছেলেকে বাঁচাতে পারলাম না, ছেলের লাশ পাইলাম। আমরা খুনি মোতাহার ও অন্য খুনিদের গ্রেপ্তার ও ফাঁসির দাবি করছি\""
"
['  ২০৫০ সালে দেশের বর্ধিত জনসংখ্যার খাদ্যের চাহিদা পূরণের জন্য চালের প্রয়োজন হবে ৪ কোটি ৪৬ লাখ মেট্রিক টন। আর গত পাঁচ বছরের চালের উৎপাদন বৃদ্ধির হার অব্যাহত থাকলে এই পরিমাণ চাল উৎপাদন করে তখন দেশে ২ কোটি ৬০ লাখ মেট্রিক টন চাল উদ্বৃত্ত থাকবে।'],"২০৫০ সালে দেশের বর্ধিত জনসংখ্যার খাদ্যের চাহিদা পূরণের জন্য চালের প্রয়োজন হবে ৪ কোটি ৪৬ লাখ মেট্রিক টন
গতকাল শনিবার সকালে গাজীপুরে বাংলাদেশ ধান গবেষণা ইনস্টিটিউট (ব্রি) মিলনায়তনে ‘২৪তম ধান গবেষণা ও সম্প্রসারণ কর্মশালা এবং ব্রি বার্ষিক গবেষণা পর্যালোচনা কর্মশালা ২০১৪-১৫’ উদ্বোধন অনুষ্ঠানে বিজ্ঞানী ও বিশেষজ্ঞরা এ আশাবাদ ব্যক্ত করেন
"
['  দলীয় শৃঙ্খলা ভঙ্গের অভিযোগে নারায়ণগঞ্জের রূপগঞ্জ উপজেলা পরিষদের চেয়ারম্যান ও উপজেলা আওয়ামী লীগের সাধারণ সম্পাদক শাজাহান ভূঁইয়াকে দলীয় পদ থেকে অব্যাহতির সিদ্ধান্ত নিয়েছে স্থানীয় আওয়ামী লীগ।'],"দলীয় শৃঙ্খলা ভঙ্গের অভিযোগে নারায়ণগঞ্জের রূপগঞ্জ উপজেলা পরিষদের চেয়ারম্যান ও উপজেলা আওয়ামী লীগের সাধারণ সম্পাদক শাজাহান ভূঁইয়াকে দলীয় পদ থেকে অব্যাহতির সিদ্ধান্ত নিয়েছে স্থানীয় আওয়ামী লীগ
শাজাহান ভূঁইয়া বলেন, সাংসদের লোকজনের দখলবাজি ও অনৈতিক কর্মকাণ্ডের সমর্থন দিই না বলে গুটিকয়েক নেতা-কর্মীকে পয়সার ফাঁদে ফেলে আমার বিরুদ্ধে ষড়যন্ত্রের চেষ্টা করা হচ্ছে
যদি দলীয় শৃঙ্খলা ভঙ্গের অভিযোগ প্রমাণিত হয় তাহলে আমি নিজেই ইস্তফা দেব
"
"['   ‘দৃষ্টিজুড়ে স্বপ্ন শিখর, যুগান্তরের গান’ এই স্লোগান সামনে রেখে জাহাঙ্গীরনগর থিয়েটার ১১ দিনব্যাপী সাংস্কৃতিক উৎসবের আয়োজন করেছে। গতকাল শনিবার শুরু হয়েছে এই উৎসব।']","‘দৃষ্টিজুড়ে স্বপ্ন শিখর, যুগান্তরের গান’ এই স্লোগান সামনে রেখে জাহাঙ্গীরনগর থিয়েটার ১১ দিনব্যাপী সাংস্কৃতিক উৎসবের আয়োজন করেছে
এ সময় থিয়েটারের সভাপতি অধ্যাপক সৈয়দ মোহাম্মদ কামরুল আহছান, সাধারণ সম্পাদক মেহেদি হাসান, উৎসবের আহ্বায়ক কামরুজ্জামান মনিরসহ সংগঠনের কর্মীরা উপস্থিত ছিলেন
উৎসবের প্রথম দিন গতকাল সন্ধ্যায় মুক্তমঞ্চে প্রদর্শিত হয় নাটক ও নাট্যতত্ত্ব বিভাগ প্রযোজিত নাটক রতি আরতির গীত
"
"['  সংস্কৃতিমন্ত্রী আসাদুজ্জামান নূর বলেছেন, সোনারগাঁয়ের পানাম নগর ও বড় সর্দার বাড়ি পর্যটকদের জন্য আকর্ষণীয় স্থান। দক্ষিণ কোরিয়ার সহায়তায় বড় সর্দার বাড়ির মতো পানাম নগরও সংস্কার করা হবে।']","গতকাল শনিবার বেলা সাড়ে ১১টার দিকে নারায়ণগঞ্জের সোনারগাঁ উপজেলায় বাংলাদেশ লোক ও কারুশিল্প ফাউন্ডেশনের বড় সর্দার বাড়ির সংরক্ষণকাজ দেখতে গিয়ে সন্ত্রী এ আশাবাদ ব্যক্ত করেন
সংস্কৃতিমন্ত্রী বলেন, \""সরকার দেশের সব ঐতিহ্য ও স্থাপনা সংরক্ষণে কাজ করে যাচ্ছে। এ জন্য মন্ত্রণালয়ের অর্থায়নের পাশাপাশি বিদেশ থেকে আর্থিক সহায়তা নেওয়া হচ্ছে\""
"
"['   ‘শিশুটি মরে গেছে’ বলে শিল্পী আজম খান চিৎকার করে উঠেছিলেন ‘হায় আমার বাংলাদেশ’ বলে। আমরা এখন কাকে ডাকব? লাগাতার শিশুহত্যার লানতের মুখে সমাধান নেই, হা–হুতাশ আছে। চিৎকার নেই, পরিসংখ্যান আছে। গত চার বছরে ১ হাজার ৮৫ জন শিশু হত্যার শিকার, আর এ বছরের প্রথম দুই মাসেই ৪৯ জন! এ যোগফল কেবল থানায় আসা ঘটনার। মধ্যবিত্তের নিচের ও ওপরের অনেক ঘটনাই পরিসংখ্যানের বাইরে থেকে যায়। তাহলেও এ নিষ্পাপ জীবনগুলো এভাবে সংখ্যা হয়ে যেতে পারে না। প্রতিটি মুখ, প্রতিটি নাম একেকটা করে ভােলাবাসার সিন্দুক, একেকটা স্মৃতির ঝলক। মাহমুদুল হকের একটি ছোট গল্পের নাম ‘প্রতিদিন একটি রুমাল’! প্রতিদিন প্রায় একটি করে শিশুহত্যা হচ্ছে দেশে! ']","‘শিশুটি মরে গেছে’ বলে শিল্পী আজম খান চিৎকার করে উঠেছিলেন ‘হায় আমার বাংলাদেশ’ বলে
গত চার বছরে ১ হাজার ৮৫ জন শিশু হত্যার শিকার, আর এ বছরের প্রথম দুই মাসেই ৪৯ জন! এ যোগফল কেবল থানায় আসা ঘটনার
প্রতিটি মুখ, প্রতিটি নাম একেকটা করে ভােলাবাসার সিন্দুক, একেকটা স্মৃতির ঝলক
মাহমুদুল হকের একটি ছোট গল্পের নাম ‘প্রতিদিন একটি রুমাল’! প্রতিদিন প্রায় একটি করে শিশুহত্যা হচ্ছে দেশে!
"
['  ব্রাহ্মণবাড়িয়ার আখাউড়ায় এক ব্যক্তিকে জীবন্ত মাটিচাপা দেওয়ার ঘটনা ঘটেছে। গতকাল শনিবার সন্ধ্যায় এ ঘটনা ঘটে পৌর শহরের খড়মপুর বাইপাস এলাকায়। তবে মাটিচাপা শেষ হওয়ার কয়েক মিনিটের মধ্যে পুলিশ মাটি খুঁড়ে ওই ব্যক্তিকে উদ্ধার করেছে।'],"ব্রাহ্মণবাড়িয়ার আখাউড়ায় এক ব্যক্তিকে জীবন্ত মাটিচাপা দেওয়ার ঘটনা ঘটেছে
তবে মাটিচাপা শেষ হওয়ার কয়েক মিনিটের মধ্যে পুলিশ মাটি খুঁড়ে ওই ব্যক্তিকে উদ্ধার করেছে
তাঁর এক সঙ্গী মো. বিল্লাল হোসেন (২৩) কবরে নামার পরই জীবন্ত ওই ব্যক্তির শরীরে মাটি ফেলতে থাকেন
"
['  সাংবাদিক ফরহাদ খাঁ দম্পতি হত্যাকারীদের ফাঁসির রায় দ্রুত কার্যকরের দাবি জানিয়েছে সাংবাদিক ফরহাদ খাঁ স্মৃতি ফাউন্ডেশন। গতকাল শনিবার বেলা ১২টায় জাতীয় প্রেসক্লাবের সামনে আয়োজিত এক মানববন্ধন কর্মসূচি থেকে এ দাবি করা হয়।'],"সাংবাদিক ফরহাদ খাঁ দম্পতি হত্যাকারীদের ফাঁসির রায় দ্রুত কার্যকরের দাবি জানিয়েছে সাংবাদিক ফরহাদ খাঁ স্মৃতি ফাউন্ডেশন
গতকাল শনিবার বেলা ১২টায় জাতীয় প্রেসক্লাবের সামনে আয়োজিত এক মানববন্ধন কর্মসূচি থেকে এ দাবি করা হয়
"
"['  চা-দোকানি বাবুল মাতবর (৫০) সবকিছুর ঊর্ধ্বে চলে গেছেন। তাঁর কাছে কেউ আর চাঁদা চাইতে পারবে না। চাঁদা না পেয়ে কেউ লাথি মেরে জ্বলন্ত চুলার ওপর ফেলে দিতে পারবে না। কারণ, পুড়ে অঙ্গার বাবুল গতকাল বৃহস্পতিবার দুপুরে ঢাকা মেডিকেল কলেজ হাসপাতালের বার্ন ইউনিটে মারা গেছেন।']","চা-দোকানি বাবুল মাতবর (৫০) সবকিছুর ঊর্ধ্বে চলে গেছেন
কারণ, পুড়ে অঙ্গার বাবুল গতকাল বৃহস্পতিবার দুপুরে ঢাকা মেডিকেল কলেজ হাসপাতালের বার্ন ইউনিটে মারা গেছেন
চাঁদা দিতে রাজি না হওয়ায় বাবুলকে লাথি মেরে কেরোসিন তেলের জ্বলন্ত চুলার ওপর ফেলে দেন সোর্স দেলোয়ার
"
['  পদচারী-সেতু ব্যবহার না করে রাস্তা পার হয়ে ‘গণ-উপদ্রব’ সৃষ্টির অভিযোগে ৮১ জনকে জরিমানা করেছেন ঢাকা মহানগর পুলিশের (ডিএমপি) ভ্রাম্যমাণ আদালত। গতকাল বৃহস্পতিবার সকাল সাড়ে ১০টা থেকে বেলা দেড়টা পর্যন্ত বাংলামোটর সিগন্যালে ওই আদালত পরিচালিত হয়।'],"পদচারী-সেতু ব্যবহার না করে রাস্তা পার হয়ে ‘গণ-উপদ্রব’ সৃষ্টির অভিযোগে ৮১ জনকে জরিমানা করেছেন ঢাকা মহানগর পুলিশের (ডিএমপি) ভ্রাম্যমাণ আদালত
জরিমানার দণ্ড পাওয়া ব্যক্তিদের মধ্যে সরকারি কর্মচারী, পুলিশের সদস্য ও সাংবাদিকও রয়েছেন
ভ্রাম্যমাণ আদালত পরিচালনার সময় আমিনুল ইসলাম নামের এক ব্যক্তিকে পুলিশের সদস্যরা মারধর করেন বলে অভিযোগ উঠেছে
"
['  এখন বাজারে মোটা চালের কেজি ৩০ থেকে ৩২ টাকা। আর খাদ্য অধিদপ্তর খোলাবাজারে বিক্রি করছে ২০ টাকায়। কিন্তু এই চালের মান পড়ে যাওয়ায় সহজে বিক্রি হচ্ছে না। তাই ৩২ টাকা কেজি দরে কেনা এই চাল এখন ১৫ টাকায় বিক্রির পরিকল্পনা করছে খাদ্য মন্ত্রণালয়।'],"এখন বাজারে মোটা চালের কেজি ৩০ থেকে ৩২ টাকা
আর খাদ্য অধিদপ্তর খোলাবাজারে বিক্রি করছে ২০ টাকায়
কিন্তু এই চালের মান পড়ে যাওয়ায় সহজে বিক্রি হচ্ছে না
তাই ৩২ টাকা কেজি দরে কেনা এই চাল এখন ১৫ টাকায় বিক্রির পরিকল্পনা করছে খাদ্য মন্ত্রণালয়
গত বুধবার ত্রাণ মন্ত্রণালয়বিষয়ক সংসদীয় স্থায়ী কমিটির সভায় সাংসদেরা টিআর ও কাবিখায় চাল-গম চান না বলে জানিয়ে দিয়েছেন
"
['  দলকে সরকার থেকে যতটুকু সম্ভব আলাদা করার পরিকল্পনা আছে আওয়ামী লীগের। আগামী জাতীয় নির্বাচন সামনে রেখে সাংগঠনিক কর্মকাণ্ডে গতি আনতে এবং সরকার ও দলের মধ্যে ভারসাম্য রক্ষার লক্ষ্যে এ পরিকল্পনা বিবেচনায় নেওয়া হয়েছে। তবে সবকিছুই নির্ভর করছে দলীয় প্রধান শেখ হাসিনার শেষ মুহূর্তের চিন্তার ওপর। আওয়ামী লীগের নীতি নির্ধারণী পর্যায়ের একাধিক নেতার সঙ্গে কথা বলে এ তথ্য পাওয়া গেছে।'],"দলকে সরকার থেকে যতটুকু সম্ভব আলাদা করার পরিকল্পনা আছে আওয়ামী লীগের
আগামী জাতীয় নির্বাচন সামনে রেখে সাংগঠনিক কর্মকাণ্ডে গতি আনতে এবং সরকার ও দলের মধ্যে ভারসাম্য রক্ষার লক্ষ্যে এ পরিকল্পনা বিবেচনায় নেওয়া হয়েছে
দলের দায়িত্বশীল একাধিক সূত্র বলছে, টানা সাত বছর ক্ষমতায় থাকার কারণে অনেক এলাকায় উপদলীয় কোন্দল-রেষারেষিতে আওয়ামী লীগ সাংগঠনিকভাবে দুর্বল হয়ে পড়েছে
আগামী কাউন্সিলের মাধ্যমে সরকার ও দল পৃথক করার ভাবনা বাস্তবে প্রয়োগ করতে গেলে যাঁরা দলে সুযোগ পাবেন না, তাঁদের মধ্যে দু-একজনকে মন্ত্রিসভায় স্থান দেওয়া হতে পারে
"
"['  বাম রাজনীতি, কৃষক রাজনীতির অন্যতম ঘাঁটি পাঁচবিবি ও আক্কেলপুর, আপন কর্মে তাদের খ্যাতি। বিভাগপূর্বকাল থেকে এ দুই অঞ্চল পূর্বোক্ত রাজনীতির শক্ত ঘাঁটি। এ অঞ্চলে, বিশেষ করে বামধারায় প্রভাবিত কৃষক আন্দোলনের ভিত গড়ে তোলার ক্ষেত্রে সে সময় ডা. আবদুল কাদের চৌধুরীর অবদান প্রবাদপ্রতিম। বিভাগ-উত্তর সময়ে পাঁচবিবির নাম বারবার রাজনীতিতে উঠে আসে মাওলানা আবদুল হামিদ খান ভাসানীর কল্যাণে।']","এ অঞ্চলে, বিশেষ করে বামধারায় প্রভাবিত কৃষক আন্দোলনের ভিত গড়ে তোলার ক্ষেত্রে সে সময় ডা. আবদুল কাদের চৌধুরীর অবদান প্রবাদপ্রতিম
পাঁচবিবি-আক্কেলপুর এলাকায় ভাষা আন্দোলন গড়ে তোলার অন্যতম প্রধান কারিগর আক্কেলপুর নিবাসী, বগুড়া আজিজুল হক কলেজের জ্যেষ্ঠ ছাত্র কবি আতাউর রহমান
বগুড়াকেন্দ্রিক রাজনীতি পাঁচবিবি-আক্কেলপুরের রাজনৈতিক তৎপরতা প্রভাবিত করলেও এদের নিজস্ব সাংগঠনিক ক্ষমতা ছিল যথেষ্ট
স্থানীয় সূত্রে সুজন হাজারী লিখেছেন: \""বামপন্থী রাজনীতি ও সাংস্কৃতিক কর্মকাণ্ডে অগ্রসর কমিউনিস্টদের শক্ত ঘাঁটি নামে পরিচিত পাঁচবিবি এবং আক্কেলপুরের ছাত্ররা ভাষা আন্দোলনে ঝাঁপিয়ে পড়েন। পাঁচবিবিতে রাষ্ট্রভাষা সংগ্রাম পরিষদ গঠিত হয়\""
"
['  টাঙ্গাইল থেকে নির্বাচিত আওয়ামী লীগের সাংসদ আমানুর রহমান খান (রানা) ও তাঁর ভাইদের বিরুদ্ধে দায়ের করা মুক্তিযোদ্ধা ফারুক আহমেদ হত্যা মামলাটি দ্রুত বিচার ট্রাইব্যুনালে পাঠানোর প্রক্রিয়া শুরু করেছে জেলা পুলিশ। এখন তাঁদের দ্রুত গ্রেপ্তার দাবি করেছেন আওয়ামী লীগের স্থানীয় নেতারা।'],"টাঙ্গাইল থেকে নির্বাচিত আওয়ামী লীগের সাংসদ আমানুর রহমান খান (রানা) ও তাঁর ভাইদের বিরুদ্ধে দায়ের করা মুক্তিযোদ্ধা ফারুক আহমেদ হত্যা মামলাটি দ্রুত বিচার ট্রাইব্যুনালে পাঠানোর প্রক্রিয়া শুরু করেছে জেলা পুলিশ
পদ টিকিয়ে রাখতে গত ৫ জানুয়ারি তিনি অনেকটা চুপি চুপি সংসদের হাজিরা খাতায় সই করে আবারও লাপাত্তা হয়ে যান
সংসদ সচিবালয় সূত্র জানায়, আমানুর রহমান খান সংসদের হাজিরা খাতায় সর্বশেষ সই করেন গত ৫ জুলাই, বাজেট অধিবেশনে
সংবিধানের ৬৬ (২)-এর ঘ ধারায় বলা হয়েছে, নৈতিক স্খলনজনিত ফৌজদারি অপরাধে সাব্যস্ত হয়ে কমপক্ষে দুই বছর দণ্ডিত হলে তাঁর সংসদ সদস্যপদ বাতিল হয়ে যাবে
"
['  যুব বিশ্বকাপে বাংলাদেশের কাছে ‘কোয়ার্টার ফাইনাল’ যেন বারমুডা ট্রায়াঙ্গাল! এই ধাপটায় এসে কেন যেন বারবার পথ হারিয়ে ফেলেন যুবারা। এর আগে এমনটা ঘটেছে তিনবার। যুবাদের সামনে আবারও আরেকটি কোয়ার্টার ফাইনাল। এবার বাংলাদেশকে চ্যালেঞ্জ জানাচ্ছে নেপাল। মিরাজ-নাজমুলরা কি আজ পারবেন পূর্বসূরিদের ছাড়িয়ে যেতে?'],"যুব বিশ্বকাপে বাংলাদেশের কাছে ‘কোয়ার্টার ফাইনাল’ যেন বারমুডা ট্রায়াঙ্গাল! এই ধাপটায় এসে কেন যেন বারবার পথ হারিয়ে ফেলেন যুবারা
প্রতিপক্ষকে সমীহ করেই নিজেদের জয়ের ধারা অব্যাহত রাখার প্রত্যয় অধিনায়ক মেহেদী হাসান মিরাজের, \""নেপালকে হালকাভাবে নেওয়ার কিছু নেই। ওরা যেহেতু কোয়ার্টার ফাইনালে উঠেছে, অবশ্যই তারা ভালো দল। ওদের হালকাভাবে নিলে বরং আমাদের সমস্যা। যেভাবে আমরা দিনে দিনে উন্নতি করছি, যেভাবে এগিয়ে চলছি, এই ম্যাচেও ওই প্রক্রিয়ায় থাকব\""
আজও যদি গ্যালারি কক্সবাজারের মতোই ভরে ওঠে, হাজার হাজার দর্শকের সামনে খেলার নতুন এক অভিজ্ঞতা হবে মিরাজদের
"
['  সুদীপ্ত দত্ত অর্জুন নামে এক কিশোরের লাশ আজ মঙ্গলবার সকালে ধানমন্ডি লেক থেকে উদ্ধার করেছে পুলিশ। সুদীপ্ত রাজধানীর রাইফেলস স্কুল অ্যান্ড কলেজের শিক্ষার্থী। সে এ বছরের এইচএসসি পরীক্ষার্থী।'],"সুদীপ্ত দত্ত অর্জুন নামে এক কিশোরের লাশ আজ মঙ্গলবার সকালে ধানমন্ডি লেক থেকে উদ্ধার করেছে পুলিশ
আজ সকাল সাড়ে আটটার দিকে ধানমন্ডি লেকে একজনের লাশ ভাসতে দেখে পুলিশে খবর দেয় সেখানে ঘুরতে আসা কয়েকজন ব্যক্তি
ধানমন্ডি থানার ভারপ্রাপ্ত কর্মকর্তা (ওসি-তদন্ত) হেলালউদ্দিন প্রথম আলোকে বলেন, ছেলেটির স্বাস্থ্যগত কিছু সমস্যা ছিল
পরিবারের ওপর রাগ করে গত ২৮ ফেব্রুয়ারি সে বাসা থেকে বের হয়ে যায়
এরপর তার পরিবারের পক্ষ থেকে থানায় একটি সাধারণ ডায়েরি (জিডি) করা হয়
ময়নাতদন্তের জন্য লাশ ঢাকা মেডিকেল কলেজে পাঠানো হয়েছে বলে জানান তিনি
"
